Iteracao 1:
Posicao do animal: (1, 5)
Situacao: Animal vivo
1 1 1 1 4 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 0 0 0 1 1 1 4 1 1 
1 4 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 1 1 4 
1 1 1 4 1 1 1 0 1 1 1 1 1 1 1 
4 1 1 1 1 1 1 1 1 1 1 1 1 4 1 
1 0 1 1 1 1 0 2 0 1 1 1 1 1 1 
1 1 0 1 1 1 2 2 2 1 1 0 1 1 1 
1 0 1 1 1 1 0 2 0 1 1 1 1 1 1 
1 1 1 4 1 1 1 1 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 4 1 1 1 0 1 1 1 1 4 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 
1 1 4 1 1 1 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 4 1 1 

Iteracao 2:
Posicao do animal: (1, 4)
Situacao: Animal vivo
1 1 1 1 4 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 0 0 0 1 1 1 4 1 1 
1 4 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 1 1 4 
1 1 1 4 1 1 1 0 1 1 1 1 1 1 1 
4 1 1 1 1 1 1 2 1 1 1 1 1 4 1 
1 0 1 1 1 1 0 2 0 1 1 1 1 1 1 
1 1 0 1 1 2 2 3 2 2 1 0 1 1 1 
1 0 1 1 1 1 0 2 0 1 1 1 1 1 1 
1 1 1 4 1 1 1 2 1 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 4 1 1 1 0 1 1 1 1 4 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 
1 1 4 1 1 1 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 4 1 1 

Iteracao 3:
Posicao do animal: (0, 4)
Situacao: Animal vivo
1 1 1 1 0 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 0 0 0 1 1 1 4 1 1 
1 4 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 1 1 4 
1 1 1 4 1 1 1 0 1 1 1 1 1 1 1 
4 1 1 1 1 1 2 2 2 1 1 1 1 4 1 
1 0 1 1 1 2 0 3 0 2 1 1 1 1 1 
1 1 0 1 2 2 3 3 3 2 2 0 1 1 1 
1 0 1 1 1 2 0 3 0 2 1 1 1 1 1 
1 1 1 4 1 1 2 2 2 1 1 4 1 1 1 
1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 
1 4 1 1 1 0 1 1 1 1 4 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 
1 1 4 1 1 1 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 4 1 1 

Iteracao 4:
Posicao do animal: (0, 3)
Situacao: Animal vivo
1 1 1 1 0 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 0 0 0 1 1 1 4 1 1 
1 4 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 1 1 1 1 1 1 1 1 4 
1 1 1 4 1 1 2 0 2 1 1 1 1 1 1 
4 1 1 1 1 2 2 3 2 2 1 1 1 4 1 
1 0 1 1 2 2 0 3 0 2 2 1 1 1 1 
1 1 0 2 2 3 3 3 3 3 2 0 1 1 1 
1 0 1 1 2 2 0 3 0 2 2 1 1 1 1 
1 1 1 4 1 2 2 3 2 2 1 4 1 1 1 
1 1 1 1 1 1 2 0 2 1 1 1 1 1 1 
1 4 1 1 1 0 1 1 1 1 4 1 1 1 1 
1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 
1 1 4 1 1 1 1 1 4 1 1 1 1 1 1 
1 1 1 1 1 1 0 1 1 1 1 1 4 1 1 

Iteracao 5:
Posicao do animal: (0, 2)
Situacao: Animal vivo
1 1 1 1 0 1 1 1 1 1 4 1 1 1 1 
1 1 1 1 1 1 0 0 0 1 1 1 4 1 1 
1 4 1 1 1 1 1 1 1 1 0 1 1 1 1 
1 1 1 1 1 0 2 1 2 1 1 1 1 1 4 
